CorrelationId: 7e07bac7-acd7-4bc4-b4be-573baf699fcf
2790. youset/node_modules/detective/test/rest-spread.js
2791. youset/node_modules/detective/test/return.js
2792. youset/node_modules/detective/test/set-in-object-pattern.js
2793. youset/node_modules/detective/test/shebang.js
2794. youset/node_modules/detective/test/sparse-array.js
2795. youset/node_modules/detective/test/strings.js
2796. youset/node_modules/detective/test/word.js
2797. youset/node_modules/detective/test/yield.js
2798. youset/node_modules/detective/CHANGELOG.md
2799. youset/node_modules/detective/index.js
2800. youset/node_modules/detective/LICENSE
2801. youset/node_modules/detective/package.json
2802. youset/node_modules/detective/readme.markdown
2803. youset/node_modules/detect-newline/index.d.ts
2804. youset/node_modules/detect-newline/index.js
2805. youset/node_modules/detect-newline/license
2806. youset/node_modules/detect-newline/package.json
2807. youset/node_modules/detect-newline/readme.md
2808. youset/node_modules/detect-node/browser.js
2809. youset/node_modules/detect-node/index.esm.js
2810. youset/node_modules/detect-node/index.js
2811. youset/node_modules/detect-node/LICENSE
2812. youset/node_modules/detect-node/package.json
2813. youset/node_modules/detect-node/Readme.md
2814. youset/node_modules/detect-port-alt/.eslintignore
2815. youset/node_modules/detect-port-alt/.vscode/settings.json
2816. youset/node_modules/detect-port-alt/bin/detect-port
2817. youset/node_modules/detect-port-alt/lib/detect-port.js
2818. youset/node_modules/detect-port-alt/node_modules/debug/.coveralls.yml
2819. youset/node_modules/detect-port-alt/node_modules/debug/src/browser.js
2820. youset/node_modules/detect-port-alt/node_modules/debug/src/debug.js
2821. youset/node_modules/detect-port-alt/node_modules/debug/src/index.js
2822. youset/node_modules/detect-port-alt/node_modules/debug/src/inspector-log.js
2823. youset/node_modules/detect-port-alt/node_modules/debug/src/node.js
2824. youset/node_modules/detect-port-alt/node_modules/debug/.eslintrc
2825. youset/node_modules/detect-port-alt/node_modules/debug/.npmignore
2826. youset/node_modules/detect-port-alt/node_modules/debug/.travis.yml
2827. youset/node_modules/detect-port-alt/node_modules/debug/CHANGELOG.md
2828. youset/node_modules/detect-port-alt/node_modules/debug/component.json
2829. youset/node_modules/detect-port-alt/node_modules/debug/karma.conf.js
2830. youset/node_modules/detect-port-alt/node_modules/debug/LICENSE
2831. youset/node_modules/detect-port-alt/node_modules/debug/Makefile
2832. youset/node_modules/detect-port-alt/node_modules/debug/node.js
2833. youset/node_modules/detect-port-alt/node_modules/debug/package.json
2834. youset/node_modules/detect-port-alt/node_modules/debug/README.md
2835. youset/node_modules/detect-port-alt/node_modules/ms/index.js
2836. youset/node_modules/detect-port-alt/node_modules/ms/license.md
2837. youset/node_modules/detect-port-alt/node_modules/ms/package.json
2838. youset/node_modules/detect-port-alt/node_modules/ms/readme.md
2839. youset/node_modules/detect-port-alt/.eslintrc
2840. youset/node_modules/detect-port-alt/appveyor.yml
2841. youset/node_modules/detect-port-alt/CONTRIBUTING.md
2842. youset/node_modules/detect-port-alt/HISTORY.md
2843. youset/node_modules/detect-port-alt/index.js
2844. youset/node_modules/detect-port-alt/LICENSE
2845. youset/node_modules/detect-port-alt/logo.png
2846. youset/node_modules/detect-port-alt/package.json
2847. youset/node_modules/detect-port-alt/README.md
2848. youset/node_modules/didyoumean/didYouMean-1.2.1.js
2849. youset/node_modules/didyoumean/didYouMean-1.2.1.min.js
2850. youset/node_modules/didyoumean/LICENSE
2851. youset/node_modules/didyoumean/package.json
2852. youset/node_modules/didyoumean/README.md
2853. youset/node_modules/diff-sequences/LICENSE
2854. youset/node_modules/diff-sequences/build/index.d.ts
2855. youset/node_modules/diff-sequences/build/index.js
2856. youset/node_modules/diff-sequences/perf/example.md
2857. youset/node_modules/diff-sequences/perf/index.js
2858. youset/node_modules/diff-sequences/package.json
2859. youset/node_modules/diff-sequences/README.md
2860. youset/node_modules/dir-glob/index.js
2861. youset/node_modules/dir-glob/license
2862. youset/node_modules/dir-glob/package.json
2863. youset/node_modules/dir-glob/readme.md
2864. youset/node_modules/dlv/index.js
2865. youset/node_modules/dlv/dist/dlv.es.js
2866. youset/node_modules/dlv/dist/dlv.es.js.map
2867. youset/node_modules/dlv/dist/dlv.js
2868. youset/node_modules/dlv/dist/dlv.js.map
2869. youset/node_modules/dlv/dist/dlv.umd.js
2870. youset/node_modules/dlv/dist/dlv.umd.js.map
2871. youset/node_modules/dlv/package.json
2872. youset/node_modules/dlv/README.md
2873. youset/node_modules/dns-equal/.npmignore
2874. youset/node_modules/dns-equal/.travis.yml
2875. youset/node_modules/dns-equal/index.js
2876. youset/node_modules/dns-equal/LICENSE
2877. youset/node_modules/dns-equal/package.json
2878. youset/node_modules/dns-equal/README.md
2879. youset/node_modules/dns-equal/test.js
2880. youset/node_modules/dns-packet/CHANGELOG.md
2881. youset/node_modules/dns-packet/classes.js
2882. youset/node_modules/dns-packet/index.js
2883. youset/node_modules/dns-packet/LICENSE
2884. youset/node_modules/dns-packet/opcodes.js
2885. youset/node_modules/dns-packet/optioncodes.js
2886. youset/node_modules/dns-packet/package.json
2887. youset/node_modules/dns-packet/rcodes.js
2888. youset/node_modules/dns-packet/README.md
2889. youset/node_modules/dns-packet/types.js
2890. youset/node_modules/doctrine/CHANGELOG.md
2891. youset/node_modules/doctrine/lib/doctrine.js
2892. youset/node_modules/doctrine/lib/typed.js
2893. youset/node_modules/doctrine/lib/utility.js
2894. youset/node_modules/doctrine/LICENSE
2895. youset/node_modules/doctrine/LICENSE.closure-compiler
2896. youset/node_modules/doctrine/LICENSE.esprima
2897. youset/node_modules/doctrine/package.json
2898. youset/node_modules/doctrine/README.md
2899. youset/node_modules/dom-accessibility-api/.browserslistrc
2900. youset/node_modules/dom-accessibility-api/dist/accessible-description.d.ts
2901. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.d.ts
2902. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.d.ts.map
2903. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.js
2904. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.js.map
2905. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
2906. youset/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs.map
2907. youset/node_modules/dom-accessibility-api/dist/polyfills/iterator.d.js
2908. youset/node_modules/dom-accessibility-api/dist/polyfills/iterator.d.js.map
2909. youset/node_modules/dom-accessibility-api/dist/polyfills/iterator.d.mjs
2910. youset/node_modules/dom-accessibility-api/dist/polyfills/iterator.d.mjs.map
2911. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.d.ts
2912. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.d.ts.map
2913. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.js
2914. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.js.map
2915. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
2916. youset/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs.map
2917. youset/node_modules/dom-accessibility-api/dist/accessible-description.d.ts.map
2918. youset/node_modules/dom-accessibility-api/dist/accessible-description.js
2919. youset/node_modules/dom-accessibility-api/dist/accessible-description.js.map
2920. youset/node_modules/dom-accessibility-api/dist/accessible-description.mjs
2921. youset/node_modules/dom-accessibility-api/dist/accessible-description.mjs.map
2922. youset/node_modules/dom-accessibility-api/dist/accessible-name.d.ts
2923. youset/node_modules/dom-accessibility-api/dist/accessible-name.d.ts.map
2924. youset/node_modules/dom-accessibility-api/dist/accessible-name.js
2925. youset/node_modules/dom-accessibility-api/dist/accessible-name.js.map
2926. youset/node_modules/dom-accessibility-api/dist/accessible-name.mjs
2927. youset/node_modules/dom-accessibility-api/dist/accessible-name.mjs.map
2928. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.d.ts
2929. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.d.ts.map
2930. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.js
2931. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.js.map
2932. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
2933. youset/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs.map
2934. youset/node_modules/dom-accessibility-api/dist/getRole.d.ts
2935. youset/node_modules/dom-accessibility-api/dist/getRole.d.ts.map
2936. youset/node_modules/dom-accessibility-api/dist/getRole.js
2937. youset/node_modules/dom-accessibility-api/dist/getRole.js.map
2938. youset/node_modules/dom-accessibility-api/dist/getRole.mjs
2939. youset/node_modules/dom-accessibility-api/dist/getRole.mjs.map
2940. youset/node_modules/dom-accessibility-api/dist/index.d.ts
2941. youset/node_modules/dom-accessibility-api/dist/index.d.ts.map
2942. youset/node_modules/dom-accessibility-api/dist/index.js
2943. youset/node_modules/dom-accessibility-api/dist/index.js.map
2944. youset/node_modules/dom-accessibility-api/dist/index.mjs
2945. youset/node_modules/dom-accessibility-api/dist/index.mjs.map
2946. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.d.ts
2947. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.d.ts.map
2948. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.js
2949. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.js.map
2950. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
2951. youset/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs.map
2952. youset/node_modules/dom-accessibility-api/dist/util.d.ts
2953. youset/node_modules/dom-accessibility-api/dist/util.d.ts.map
2954. youset/node_modules/dom-accessibility-api/dist/util.js
2955. youset/node_modules/dom-accessibility-api/dist/util.js.map
2956. youset/node_modules/dom-accessibility-api/dist/util.mjs
2957. youset/node_modules/dom-accessibility-api/dist/util.mjs.map
2958. youset/node_modules/dom-accessibility-api/CHANGELOG.md
2959. youset/node_modules/dom-accessibility-api/LICENSE.md
2960. youset/node_modules/dom-accessibility-api/package.json
2961. youset/node_modules/dom-accessibility-api/README.md
2962. youset/node_modules/dom-converter/LICENSE
2963. youset/node_modules/dom-converter/lib/domConverter.js
2964. youset/node_modules/dom-converter/lib/domToMarkup.js
2965. youset/node_modules/dom-converter/lib/objectToSaneObject.js
2966. youset/node_modules/dom-converter/lib/saneObjectToDom.js
2967. youset/node_modules/dom-converter/package.json
2968. youset/node_modules/dom-converter/README.md
2969. youset/node_modules/domelementtype/LICENSE
2970. youset/node_modules/domelementtype/lib/index.d.ts
2971. youset/node_modules/domelementtype/lib/esm/index.d.ts
2972. youset/node_modules/domelementtype/lib/esm/index.d.ts.map
2973. youset/node_modules/domelementtype/lib/esm/index.js
2974. youset/node_modules/domelementtype/lib/esm/package.json
2975. youset/node_modules/domelementtype/lib/index.d.ts.map
2976. youset/node_modules/domelementtype/lib/index.js
2977. youset/node_modules/domelementtype/package.json
2978. youset/node_modules/domelementtype/readme.md
2979. youset/node_modules/domexception/index.js
2980. youset/node_modules/domexception/lib/DOMException.js
2981. youset/node_modules/domexception/lib/DOMException-impl.js
2982. youset/node_modules/domexception/lib/legacy-error-codes.json
2983. youset/node_modules/domexception/lib/utils.js
2984. youset/node_modules/domexception/node_modules/webidl-conversions/LICENSE.md
2985. youset/node_modules/domexception/node_modules/webidl-conversions/lib/index.js
2986. youset/node_modules/domexception/node_modules/webidl-conversions/package.json
2987. youset/node_modules/domexception/node_modules/webidl-conversions/README.md
2988. youset/node_modules/domexception/LICENSE.txt
2989. youset/node_modules/domexception/package.json
2990. youset/node_modules/domexception/README.md
2991. youset/node_modules/domexception/webidl2js-wrapper.js
2992. youset/node_modules/domhandler/LICENSE
2993. youset/node_modules/domhandler/lib/index.d.ts
2994. youset/node_modules/domhandler/lib/index.d.ts.map
2995. youset/node_modules/domhandler/lib/index.js
2996. youset/node_modules/domhandler/lib/node.d.ts
2997. youset/node_modules/domhandler/lib/node.d.ts.map
2998. youset/node_modules/domhandler/lib/node.js
2999. youset/node_modules/domhandler/package.json
3000. youset/node_modules/domhandler/readme.md
3001. youset/node_modules/dom-serializer/LICENSE
3002. youset/node_modules/dom-serializer/lib/foreignNames.d.ts
3003. youset/node_modules/dom-serializer/lib/esm/foreignNames.d.ts
3004. youset/node_modules/dom-serializer/lib/esm/foreignNames.d.ts.map
3005. youset/node_modules/dom-serializer/lib/esm/foreignNames.js
3006. youset/node_modules/dom-serializer/lib/esm/index.d.ts
3007. youset/node_modules/dom-serializer/lib/esm/index.d.ts.map
3008. youset/node_modules/dom-serializer/lib/esm/index.js
3009. youset/node_modules/dom-serializer/lib/esm/package.json
3010. youset/node_modules/dom-serializer/lib/foreignNames.d.ts.map
3011. youset/node_modules/dom-serializer/lib/foreignNames.js
3012. youset/node_modules/dom-serializer/lib/index.d.ts
3013. youset/node_modules/dom-serializer/lib/index.d.ts.map
3014. youset/node_modules/dom-serializer/lib/index.js
3015. youset/node_modules/dom-serializer/package.json
3016. youset/node_modules/dom-serializer/README.md
3017. youset/node_modules/domutils/LICENSE
3018. youset/node_modules/domutils/lib/feeds.d.ts
3019. youset/node_modules/domutils/lib/feeds.d.ts.map
3020. youset/node_modules/domutils/lib/feeds.js
3021. youset/node_modules/domutils/lib/helpers.d.ts
3022. youset/node_modules/domutils/lib/helpers.d.ts.map
3023. youset/node_modules/domutils/lib/helpers.js
3024. youset/node_modules/domutils/lib/index.d.ts
3025. youset/node_modules/domutils/lib/index.d.ts.map
3026. youset/node_modules/domutils/lib/index.js
3027. youset/node_modules/domutils/lib/legacy.d.ts
3028. youset/node_modules/domutils/lib/legacy.d.ts.map
3029. youset/node_modules/domutils/lib/legacy.js
3030. youset/node_modules/domutils/lib/manipulation.d.ts
3031. youset/node_modules/domutils/lib/manipulation.d.ts.map
3032. youset/node_modules/domutils/lib/manipulation.js
3033. youset/node_modules/domutils/lib/querying.d.ts
3034. youset/node_modules/domutils/lib/querying.d.ts.map
3035. youset/node_modules/domutils/lib/querying.js
3036. youset/node_modules/domutils/lib/stringify.d.ts
3037. youset/node_modules/domutils/lib/stringify.d.ts.map
3038. youset/node_modules/domutils/lib/stringify.js
3039. youset/node_modules/domutils/lib/traversal.d.ts
3040. youset/node_modules/domutils/lib/traversal.d.ts.map
3041. youset/node_modules/domutils/lib/traversal.js
3042. youset/node_modules/domutils/package.json
3043. youset/node_modules/domutils/readme.md
3044. youset/node_modules/dot-case/LICENSE
3045. youset/node_modules/dot-case/dist/index.d.ts
3046. youset/node_modules/dot-case/dist/index.js
3047. youset/node_modules/dot-case/dist/index.js.map
3048. youset/node_modules/dot-case/dist/index.spec.d.ts
3049. youset/node_modules/dot-case/dist/index.spec.js
3050. youset/node_modules/dot-case/dist/index.spec.js.map
3051. youset/node_modules/dot-case/dist.es2015/index.d.ts
